C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.csproj.AssemblyReference.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.GeneratedMSBuildEditorConfig.editorconfig
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.AssemblyInfoInputs.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.AssemblyInfo.cs
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.csproj.CoreCompileInputs.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Core.Application\bin\Debug\net8.0\Ambev.Sale.Core.Application.deps.json
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Core.Application\bin\Debug\net8.0\Ambev.Sale.Core.Application.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Core.Application\bin\Debug\net8.0\Ambev.Sale.Core.Application.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Core.Application\bin\Debug\net8.0\Ambev.Sale.Core.Domain.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Core.Application\bin\Debug\net8.0\Ambev.Sale.Core.Domain.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sa.9EE92EBF.Up2Date
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Core.Application\obj\Debug\net8.0\refint\Ambev.Sale.Core.Application.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Core.Application\obj\Debug\net8.0\ref\Ambev.Sale.Core.Application.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Core.Application\bin\Debug\net8.0\Ambev.Sale.Infrastructure.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Core.Application\bin\Debug\net8.0\Ambev.Sale.Infrastructure.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Core.Application\bin\Debug\net8.0\Ambev.Sale.Core.Application.deps.json
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Core.Application\bin\Debug\net8.0\Ambev.Sale.Core.Application.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Core.Application\bin\Debug\net8.0\Ambev.Sale.Core.Application.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Core.Application\bin\Debug\net8.0\Ambev.Sale.Core.Domain.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Core.Application\bin\Debug\net8.0\Ambev.Sale.Core.Domain.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.csproj.AssemblyReference.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.GeneratedMSBuildEditorConfig.editorconfig
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.AssemblyInfoInputs.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.AssemblyInfo.cs
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.csproj.CoreCompileInputs.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.sourcelink.json
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sa.9EE92EBF.Up2Date
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\refint\Ambev.Sale.Core.Application.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\ref\Ambev.Sale.Core.Application.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b2\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.csproj.AssemblyReference.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b2\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.GeneratedMSBuildEditorConfig.editorconfig
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b2\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.AssemblyInfoInputs.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b2\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.AssemblyInfo.cs
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b2\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.csproj.CoreCompileInputs.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b2\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.sourcelink.json
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b2\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b2\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\refint\Ambev.Sale.Core.Application.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b2\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b2\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\bin\Debug\net8.0\Ambev.Sale.Core.Application.deps.json
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b2\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\bin\Debug\net8.0\Ambev.Sale.Core.Application.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b2\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\bin\Debug\net8.0\Ambev.Sale.Core.Application.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b2\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\bin\Debug\net8.0\Ambev.Sale.Core.Domain.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b2\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\bin\Debug\net8.0\Ambev.Sale.Core.Domain.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b2\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sa.9EE92EBF.Up2Date
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b2\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\ref\Ambev.Sale.Core.Application.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b3\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\bin\Debug\net8.0\Ambev.Sale.Core.Application.deps.json
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b3\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\bin\Debug\net8.0\Ambev.Sale.Core.Application.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b3\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\bin\Debug\net8.0\Ambev.Sale.Core.Application.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b3\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\bin\Debug\net8.0\Ambev.Sale.Core.Domain.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b3\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\bin\Debug\net8.0\Ambev.Sale.Core.Domain.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b3\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.csproj.AssemblyReference.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b3\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.GeneratedMSBuildEditorConfig.editorconfig
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b3\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.AssemblyInfoInputs.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b3\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.AssemblyInfo.cs
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b3\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.csproj.CoreCompileInputs.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b3\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.sourcelink.json
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b3\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sa.9EE92EBF.Up2Date
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b3\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\Ambev.Sale.Core.Application.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b3\ambev-sale\src\backend\src\Ambev.Sale.Core.Application\obj\Debug\net8.0\refint\Ambev.Sale.Core.Application.dll
